ts_start,packets_per_sec,bytes_per_sec,entropy_src_ip,entropy_dst_ip,syn_ratio
1766652979.359813,50.0,37963.0,5.643856189774725,5.603856189774725,0.26
1766652980.359813,50.0,41554.0,5.643856189774725,5.403856189774727,0.1
1766652981.359813,50.0,37099.0,5.643856189774725,5.363856189774727,0.26
1766652982.359813,50.0,40618.0,5.643856189774725,5.563856189774725,0.22
1766652983.359813,50.0,39490.0,5.643856189774725,5.563856189774725,0.12
1766652984.359813,50.0,39662.0,5.643856189774725,5.563856189774725,0.24
1766652985.359813,50.0,44165.0,5.643856189774725,5.483856189774727,0.22
1766652986.359813,50.0,35861.0,5.643856189774725,5.268758439731456,0.14
1766652987.359813,50.0,36644.0,5.643856189774725,5.388758439731457,0.2
1766652988.359813,50.0,36605.0,5.643856189774725,5.388758439731457,0.1
1766652989.359813,50.0,40132.0,5.643856189774725,5.348758439731457,0.18
1766652990.359813,50.0,38322.0,5.643856189774725,5.403856189774727,0.18
1766652991.359813,50.0,39850.0,5.643856189774725,5.443856189774727,0.2
1766652992.359813,50.0,38365.0,5.643856189774725,5.403856189774727,0.26
1766652993.359813,50.0,32450.0,5.643856189774725,5.523856189774727,0.18
1766652994.359813,50.0,35125.0,5.643856189774725,5.483856189774727,0.1
1766652995.359813,50.0,35106.0,5.643856189774725,5.523856189774727,0.14
1766652996.359813,50.0,34012.0,5.643856189774725,5.403856189774727,0.18
1766652997.359813,50.0,37078.0,5.643856189774725,5.443856189774727,0.18
1766652998.359813,50.0,42877.0,5.643856189774725,5.308758439731457,0.1
1766652999.359813,50.0,37321.0,5.643856189774725,5.468758439731458,0.22
1766653000.359813,50.0,40706.0,5.643856189774725,5.483856189774727,0.28
1766653001.359813,50.0,37777.0,5.643856189774725,5.483856189774727,0.26
1766653002.359813,50.0,37293.0,5.643856189774725,5.523856189774727,0.18
1766653003.359813,50.0,43287.0,5.643856189774725,5.508758439731458,0.18
1766653004.359813,50.0,40769.0,5.643856189774725,5.523856189774727,0.16
1766653005.359813,50.0,38349.0,5.643856189774725,5.523856189774727,0.12
1766653006.359813,50.0,43718.0,5.643856189774725,5.563856189774725,0.22
1766653007.359813,50.0,37174.0,5.643856189774725,5.428758439731458,0.12
1766653008.359813,50.0,42156.0,5.643856189774725,5.428758439731458,0.16
1766653009.359813,50.0,42530.0,5.643856189774725,5.443856189774727,0.18
1766653010.359813,50.0,39959.0,5.643856189774725,5.443856189774727,0.24
1766653011.359813,50.0,35295.0,5.643856189774725,5.603856189774725,0.1
1766653012.359813,50.0,36315.0,5.643856189774725,5.483856189774727,0.3
1766653013.359813,50.0,40172.0,5.643856189774725,5.468758439731458,0.2
1766653014.359813,50.0,39706.0,5.643856189774725,5.388758439731457,0.2
1766653015.359813,50.0,39535.0,5.643856189774725,5.403856189774727,0.26
1766653016.359813,50.0,41247.0,5.643856189774725,5.483856189774727,0.16
1766653017.359813,50.0,36291.0,5.643856189774725,5.323856189774726,0.24
1766653018.359813,50.0,44162.0,5.643856189774725,5.348758439731457,0.24
1766653019.359813,50.0,37872.0,5.643856189774725,5.523856189774727,0.22
1766653020.359813,50.0,40158.0,5.643856189774725,5.428758439731458,0.18
1766653021.359813,50.0,37520.0,5.643856189774725,5.523856189774727,0.2
1766653022.359813,50.0,38989.0,5.643856189774725,5.443856189774727,0.22
1766653023.359813,50.0,38792.0,5.643856189774725,5.443856189774727,0.24
